    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (/Users/konghayao/code/ai/perihelion/target/debug/deps/peri_acp_types-f54d0dddc30a2fa4)

running 417 tests
test command::command_args::tests::choice_wire_form_is_externally_tagged_object ... ok
test command::command_args::tests::args_schema_empty_object_deserializes_to_default ... ok
test command::command_args::tests::arg_spec_description_none_skips_key_on_serialize ... ok
test command::command_args::tests::flag_short_none_skips_key_on_serialize ... ok
test command::command_args::tests::flag_spec_missing_optional_fields_default_to_none ... ok
test command::command_args::tests::flag_spec_explicit_null_optional_fields_deserialize_to_none ... ok
test command::command_args::tests::arg_spec_missing_optional_fields_default_to_false_and_none ... ok
test command::command_args::tests::choice_empty_list_wire_form_is_object_with_empty_array ... ok
test command::command_args::tests::parse_rewind_empty_args_fails_required_positional ... ok
test command::command_args::tests::args_schema_missing_dimensions_default_to_empty ... ok
test command::command_args::tests::parse_default_schema_free_form_passes_through ... ok
test command::command_args::tests::parse_rewind_args_plain_positional ... ok
test command::command_handler::tests::handler_implementations_are_send_sync ... ok
test command::command_handler::tests::outcome_delegate_carries_target ... ok
test command::command_args::tests::full_shape_serde_roundtrip ... ok
test command::command_args::tests::parse_rewind_extra_positional_fails ... ok
test command::command_handler::tests::outcome_done_carries_result ... ok
test command::command_handler::tests::outcome_inject_carries_prompt ... ok
test command::command_args::tests::all_four_arg_kinds_roundtrip ... ok
test command::command_args::tests::parse_rewind_args_positional_and_flag ... ok
test command::command_args::tests::parse_full_schema_unknown_long_option_fails ... ok
test command::command_args::tests::parse_full_schema_choice_out_of_candidates_fails ... ok
test command::command_args::tests::parse_rewind_unknown_flag_fails ... ok
test command::command_args::tests::parse_full_schema_missing_required_named_fails ... ok
test command::command_args::tests::parse_full_schema_int_type_error_fails ... ok
test command::command_args::tests::parse_full_schema_named_and_flags ... ok
test command::command_handler::tests::outcome_variants_are_exhaustive_and_disjoint ... ok
test command::command_name::tests::parse_bare_name ... ok
test command::command_name::tests::parse_level2_all_domains ... ok
test command::command_name::tests::parse_level1_explicit ... ok
test command::command_name::tests::display_is_lowercased_full_name ... ok
test command::command_name::tests::parse_level2_rightmost_colon ... ok
test command::command_name::tests::parse_level2short_forms ... ok
test command::command_name::tests::level_by_shape ... ok
test command::command_name::tests::parse_via_from_str ... ok
test command::command_name::tests::full_name_is_lowercased ... ok
test command::command_name::tests::bare_level1_keys_expands_bare_name ... ok
test command::command_name::tests::display_roundtrip ... ok
test command::command_name::tests::reject_double_underscore ... ok
test command::command_name::tests::reject_empty_input ... ok
test command::command_name::tests::reject_empty_segments ... ok
test command::command_name::tests::reject_missing_namespace ... ok
test command::command_name::tests::reject_too_many_segments ... ok
test command::command_name::tests::reject_unknown_domain_three_segments ... ok
test command::command_name::tests::reject_whitespace_in_segment ... ok
test command::command_name::tests::serde_roundtrip ... ok
test command::command_args::tests::parse_path_arg_validates_existence ... ok
test command::command_args::tests::serialized_keys_are_snake_case_and_stable ... ok
test command::command_registry::tests::on_change_fires_on_register_ok ... ok
test command::command_registry::tests::level1_ui_bare_name_works ... ok
test command::command_registry::tests::on_change_not_fired_on_register_error ... ok
test command::command_registry::tests::mcp_entry_reserved_domain_rejected ... ok
test command::command_registry::tests::on_change_cleared_callback_not_fired ... ok
test command::command_registry::tests::level2_bare_name_not_indexed ... ok
test command::command_handler::tests::handler_done_returns_done ... ok
test command::command_handler::tests::handler_delegate_returns_target ... ok
test command::command_handler::tests::handler_inject_passes_ctx_by_value ... ok
test command::command_registry::tests::on_change_unregister_trigger_matrix ... ok
test command::command_registry::tests::mark_source_completed_without_started_ignored ... ok
test command::command_registry::tests::on_change_callback_can_snapshot ... ok
test command::command_registry::tests::on_change_projection_loop_register_after_builtins ... ok
test command::command_registry::tests::register_all_all_failed_no_on_change ... ok
test command::command_registry::tests::reconcile_fires_single_on_change ... ok
test command::command_registry::tests::register_conflict_alias ... ok
test command::command_registry::tests::register_all_partial_success_matrix ... ok
test command::command_registry::tests::register_conflict_bare_name ... ok
test command::command_registry::tests::register_conflict_between_alias_and_bare_name ... ok
test command::command_registry::tests::register_conflict_fullname_rejects_and_snapshot_unchanged ... ok
test command::command_registry::tests::register_conflict_plugin_same_key_second_registration ... ok
test command::command_registry::tests::register_malformed_name_cases ... ok
test command::command_registry::tests::register_plugin_domain_valid_and_resolvable ... ok
test command::command_registry::tests::register_malformed_alias_cases ... ok
test command::command_registry::tests::register_provenance_mismatch_cases ... ok
test command::command_registry::tests::resolve_alias_exact ... ok
test command::command_registry::tests::register_valid_domains_ok ... ok
test command::command_registry::tests::resolve_ambiguous_prefix_none ... ok
test command::command_registry::tests::resolve_args_lexing ... ok
test command::command_registry::tests::resolve_bare_name_exact ... ok
test command::command_registry::tests::resolve_case_insensitive ... ok
test command::command_registry::tests::resolve_failure_paths_none ... ok
test command::command_registry::tests::resolve_fullname_exact ... ok
test command::command_registry::tests::resolve_prefix_not_expanded ... ok
test command::command_registry::tests::resolve_without_slash_prefix ... ok
